brand_name,car_name,car_year,official_price,sh_price
特斯拉,标准续航后驱升级版,2019,29.18万,13.59万
特斯拉,后轮驱动版,2022,31.69万,18.68万
别克,昂科威S 652T 两驱豪华型,2022,23.29万,14.68万
马自达,2.5L 蓝天尊崇版 国VI,2018,21.68万,8.38万
比亚迪,自由版,2021,11.28万,6.68万
宝马,320Li 时尚型,2017,32.59万,9.88万
现代,1.4L 自动智能型GLS,2014,8.69万,3.35万
宝马,528Li 上市特别版,2018,44.99万,17.38万
奔驰,GLC 260 L 4MATIC 动感型,2019,41.98万,21.38万
本田,1.8L CVT豪华版,2016,13.48万,6.32万
雪佛兰,535T 自动锐动版,2022,17.59万,8.98万
福特,EcoBoost 245 运动版,2022,24.58万,14.58万
宝马,530Li 领先型 豪华套装,2018,47.89万,20.50万
日产,2.0L XL ITS CVT 2WD智联舒适版,2021,19.93万,10.18万
雪佛兰,535T 自动驰界版,2018,18.99万,8.11万
长安,1.5T 自动豪华型,2021,12.49万,6.38万
大众,3.0TSI 锐享版 曜黑运动套装,2021,71.88万,39.80万
别克,ES 28T 旗舰型 国V,2017,39.99万,17.20万
别克,2.4L CT豪华商务舒适版,2014,28.99万,7.70万
马自达,2.0L 自动雅悦型,2020,14.79万,7.58万
宝马,xDrive28i M运动套装,2020,42.58万,21.88万
大众,230TSI DSG风尚版 国VI,2019,15.59万,7.98万
哈弗,1.5GDIT 自动铂金都市版,2020,11.10万,5.68万
别克,652T 四驱尊享旗舰型 七座,2022,33.59万,19.98万
日产,2.0L CVT精英版 国V,2017,15.38万,5.98万
奔驰,GLA 200 动感型,2019,26.48万,12.48万
别克,652T 豪华型,2021,23.98万,13.28万
大众,1.5L 自动舒适版,2020,13.99万,7.16万
凯迪拉克,28T 领先运动型,2021,30.97万,15.99万
宝马,740Li 领先型 卓越套装,2018,102.80万,31.90万
凯迪拉克,28T 两驱领先型,2021,28.97万,14.96万
东风风行,1.5T CVT豪华型 7座,2019,10.79万,4.68万
宝马,320Li 领先型M运动套装,2018,34.98万,13.68万
领克,2.0TD 自动劲Plus,2021,15.48万,7.98万
宝马,sDrive25Li 领先型,2021,30.98万,15.98万
奔驰,C 260 L 运动版,2020,34.68万,17.90万
宝马,520Li 典雅型,2014,43.56万,11.68万
别克,552T 豪华型,2021,21.98万,12.26万
丰田,2.0L 豪华版,2022,14.98万,8.98万
丰田,1.5L CVT锋驰版,2021,8.58万,5.48万
大众,280TSI 两驱豪华版PLUS,2021,18.98万,10.58万
魏牌,1.5T 颜先锋,2021,12.98万,6.71万
别克,20T 两驱精英型,2020,19.99万,8.68万
奥迪,40 TFSI 时尚型,2017,33.98万,11.98万
福特,EcoBoost 180 自动劲潮型,2020,13.98万,6.68万
本田,220 TURBO CVT豪华版 国VI,2019,15.89万,8.88万
宝马,320i M运动型,2017,32.00万,9.99万
еҘҮз‘һ,йІІй№ҸзүҲ 390TGDI иҮӘеҠЁжү¶ж‘ҮзүҲ,2021,о•Ңоҗқ.оҗқо‘қоҗҠ,оҸ«.оҗ‘оҗ№оҗҠ
еӨ§дј—,330TSI еӣӣй©ұиұӘеҚҺзүҲ еӣҪVI,2019,о‘Јоҗ№.о“Јо“ЈоҗҠ,о‘қ.о‘қо“ЈоҗҠ
еҘ”й©°,A 180 L,2019,о‘Јо•Ң.о•Ңо“ЈоҗҠ,о•Ңоҗ№.о‘қо“ЈоҗҠ
ж–ҜжҹҜиҫҫ,TSI280 DSGиҲ’йҖӮзүҲ,2021,о•Ңо”ҙ.оҸ«о‘қоҗҠ,о‘қ.о’қо“ЈоҗҠ
дё°з”°,еҸҢж“Һ 2.5HG иұӘеҚҺеҜјиҲӘзүҲ,2015,о‘Јоҗ‘.о‘қо“ЈоҗҠ,о‘қ.о•Ңо“ЈоҗҠ
еҮҜиҝӘжӢүе…Ӣ,ж”№ж¬ҫ 28T еӣӣй©ұиұӘеҚҺеһӢ,2020,о’қо”ҙ.о‘қоҸ«оҗҠ,о•ҢоҸ«.о”ҙо“ЈоҗҠ
йӣӘдҪӣе…°,Redline 550T иҮӘеҠЁй”җеҠЁзүҲ,2019,о•Ңо‘қ.оҗқо‘қоҗҠ,оҸ«.о”ҙо“ЈоҗҠ
жң¬з”°,240TURBO CVTзҮғж“ҺзүҲ,2022,о•Ңо”ҙ.о’қо‘қоҗҠ,о‘қ.о“Јо“ЈоҗҠ
ж—Ҙдә§,4.0L йўҶиӢұеһӢ,2018,оҗ‘оҗ‘.о“Јоҗ№оҗҠ,о‘Јо”ҙ.о“Јоҗ№оҗҠ
зҰҸзү№,дёүеҺў EcoBoost 180 иҮӘеҠЁй”ӢжҪ®еһӢ,2020,о•Ңо’қ.о”ҙо“ЈоҗҠ,о”ҙ.оҗ‘о“ЈоҗҠ
еҘҘиҝӘ,35 TFSI ж—¶е°ҡеҠЁж„ҹеһӢ,2020,о‘Јо“Ј.о”ҙо“ЈоҗҠ,о•Ңоҗқ.о‘қо“ЈоҗҠ
еІҡеӣҫ,580km ж ҮеҮҶз»ӯиҲӘзүҲ,2023,о’қо‘Ј.о‘Јо‘қоҗҠ,о•Ңо“Ј.о‘Јоҗ№оҗҠ
еҘ”й©°,ж”№ж¬ҫ GLC 260 4MATIC еҠЁж„ҹеһӢ,2018,оҗқо‘Ј.о‘қо“ЈоҗҠ,о•Ңо“Ј.о‘қоҗ№оҗҠ
еӨ§дј—,1.6L иҮӘеҠЁиҲ’йҖӮзүҲ,2017,о•Ңо’қ.о’қо‘қоҗҠ,оҗ‘.о’қо’қоҗҠ
еҮҜиҝӘжӢүе…Ӣ,28T зІҫиӢұеһӢ,2018,о’қо•Ң.о‘қо‘қоҗҠ,о•Ңо‘Ј.о”ҙо“ЈоҗҠ
йӣ·е…ӢиҗЁж–Ҝ,300h еүҚй©ұ й”Ӣе°ҡзүҲ еӣҪV,2020,о’қо“Ј.оҗқоҗ№оҗҠ,о•Ңо”ҙ.о“Јо“ЈоҗҠ
жІғе°”жІғ,B5 жҷәйҖёиұӘеҚҺзүҲ,2021,оҗқоҗ№.о”ҙо‘қоҗҠ,о•ҢоҸ«.о“Јоҗ№оҗҠ
дё°з”°,185T CVTиұӘеҚҺзүҲ,2022,о•Ңо‘Ј.о‘қо“ЈоҗҠ,оҸ«.о“Јоҗ‘оҗҠ
дё°з”°,2.5L Touringе°ҠиҙөзүҲ еӣҪVI,2019,о‘Јоҗқ.оҗқо“ЈоҗҠ,о•Ңо•Ң.оҸ«о“ЈоҗҠ
жІғе°”жІғ,B5 жҷәйҖёиұӘеҚҺзүҲ,2023,оҗқоҗ№.о”ҙо‘қоҗҠ,о‘Јо‘Ј.о‘қо“ЈоҗҠ
宝马,xDrive28i M运动套装,2020,42.58万,20.50万
长安,1.5T 尊贵型,2020,12.39万,7.01万
奔驰,改款 CLA 220 4MATIC,2017,31.90万,12.80万
广汽传祺,270T 自动尊贵版 7座 国VI,2019,15.98万,8.38万
领克,2.0TD 两驱耀Halo,2020,19.98万,11.28万
丰田,185T 豪华版 国VI,2019,12.98万,6.28万
大众,280TSI DSG舒适版,2018,18.49万,7.41万
奥迪,40 TFSI 豪华型,2021,44.45万,26.98万
奔驰,GLC 260 4MATIC 豪华型,2016,44.30万,15.97万
奔驰,C 200 L 时尚型运动版,2021,31.98万,18.18万
丰田,2.0L 豪华版 国VI,2019,21.78万,13.28万
丰田,2.0L CVT两驱风尚版,2020,19.48万,10.28万
宝马,120i M运动曜夜版,2021,22.68万,10.98万
宝骏,1.5L 自动尊享型 国V,2019,7.78万,3.78万
奔驰,C 200 运动版,2016,31.48万,11.38万
大众,380TSI 夺目版,2021,26.79万,16.31万
大众,280TSI 两驱豪华版PLUS,2021,18.98万,10.76万
大众,挚爱版 280TSI DSG舒适型,2020,15.42万,8.13万
现代,1.8L 自动智能型GLS,2014,14.98万,4.78万
宝马,520Li 典雅型,2017,43.56万,13.98万
捷达,1.4T 自动荣耀版,2020,13.68万,7.78万
现代,1.4T 双离合炫动·活力型,2018,12.48万,5.55万
大众,Plus 1.5L 自动全景乐享版,2019,10.99万,5.78万
林肯,2.0T 两驱尊雅版,2022,27.98万,18.18万
奥迪,40 TFSI 荣享进取型,2020,38.78万,20.38万
奔驰,C 200 运动版,2018,31.28万,11.39万
长安,2.0T 卓越型,2021,15.39万,9.43万
大众,1.5L 自动舒适版,2021,13.99万,7.98万
领克,2.0TD 两驱耀Halo,2020,19.98万,11.38万
广汽传祺,235T 自动两驱精英百万纪念版,2018,12.68万,5.13万
沃尔沃,B4 智逸豪华版,2023,30.69万,14.98万
奥迪,40 TFSI 时尚动感型,2022,32.18万,17.00万
广汽传祺,235T 自动精英版,2019,9.38万,4.96万
凯迪拉克,28T 两驱领先型,2018,28.97万,12.98万
路虎,249PS R-DYNAMIC S 运动版,2020,37.58万,19.88万
大众,230TSI DSG风尚版 国V,2019,15.59万,6.98万
宝马,325Li M运动曜夜套装,2020,36.39万,19.38万
小鹏汽车,460c 悦享版,2021,14.98万,7.98万
奔驰,GLC 260 4MATIC 豪华型,2017,44.50万,19.98万
奥迪,A8L 45 TFSI quattro舒适型,2017,92.68万,27.18万
别克,1.6T 时尚技术型,2014,19.99万,4.19万
魏牌,2.0T 旗舰型,2017,18.88万,5.58万
宝马,318Li 时尚型,2017,30.99万,7.88万
猎豹汽车,2.0T 自动豪华型,2017,12.98万,3.30万
别克,1.4T 自动四驱全能旗舰型,2015,18.69万,3.98万
宝马,325i 豪华型,2011,44.50万,7.80万
英菲尼迪,2.0T 悦享版,2015,30.98万,6.68万
比亚迪,DM 2.0T 全时四驱智联创世型 7座 国V,2018,32.99万,9.88万
奥迪,50 TFSI quattro 舒适型,2016,81.80万,17.98万
捷豹,2.0T 200PS 豪华版,2018,31.98万,10.96万
林肯,2.0T 尊享版,2020,27.58万,10.58万
雪佛兰,530T 自动豪华版,2018,17.99万,4.68万
路虎,240PS HSE版,2018,46.48万,13.99万
沃尔沃,T3 智尚版,2018,21.59万,7.38万
奔驰,B 180,2012,27.80万,4.98万
奥迪,35 TFSI 时尚型,2017,59.80万,18.11万
奥迪,45 TFSI S line运动型,2016,90.98万,23.98万
奥迪,Plus 40 TFSI 技术型,2017,42.76万,12.98万
路虎,240PS 智越限量版,2018,48.18万,14.58万
丰田,双擎 2.5L CVT两驱精英版,2020,22.48万,11.98万
丰田,1.6L CVT GL-i,2014,12.78万,5.21万
大众,1.5L 自动风尚版,2021,9.89万,5.66万
大众,280TSI DSG舒适版,2021,14.69万,8.41万
宝马,320Li M运动套装,2020,31.89万,17.00万
长安,PLUS 蓝鲸NE 1.4T GDI DCT旗舰型,2021,10.39万,6.38万
马自达,2.0L 自动质雅版,2021,14.29万,8.78万
吉利汽车,1.4T CVT  F-运动版,2021,9.18万,4.88万
丰田,改款 2.5G 豪华版,2019,21.98万,12.58万
理想汽车,增程6座版,2021,34.98万,18.68万
奔驰,C 260 L 运动版,2020,34.68万,15.68万
本田,锐·混动 2.0L 两驱幻夜版,2020,25.28万,13.50万
宝马,525Li M运动套装,2018,43.69万,19.80万
大众,1.4L 手动风尚版,2015,8.49万,3.48万
沃尔沃,B6 智雅豪华版 7座,2022,78.19万,45.07万
奔驰,CLA 200 四门轿跑车,2022,29.98万,19.78万
日产,1.6L XL CVT悦享版,2020,12.99万,7.48万
奔驰,E 200 L 运动型 4MATIC,2017,45.98万,18.89万
雪佛兰,2.4L 两驱豪华版 7座,2017,18.99万,4.70万
大众,1.5L 自动风尚版,2021,9.89万,4.88万
沃尔沃,S60L 改款 T5 智进进阶版,2019,24.98万,10.28万
丰田,2.0L 奕驰版 国VI,2018,15.48万,8.26万
宝马,320Li xDrive 时尚型,2018,34.68万,14.30万
宝马,320Li M 运动套装,2019,33.98万,12.56万
领克,1.5T 耀Halo,2020,13.86万,8.56万
长安,荣耀百万版 280T 手动精英型,2021,10.39万,5.98万
红旗,510km 旗畅版 六座,2020,63.98万,28.98万
奔驰,二次改款 A 200 L 运动轿车时尚版,2022,25.44万,15.68万
红旗,经典款 1.5T DCT旗韵版,2022,14.88万,9.18万
宝马,xDrive25i M运动套装,2019,38.98万,20.89万
荣威,1.5T 自动有为尊贵版,2022,13.88万,7.98万
别克,20T 精英型 国VI,2019,18.28万,9.01万
红旗,1.5T DCT旗韵版,2022,14.88万,7.39万
领克,03+ 2.0TD 自动驭风版,2022,19.88万,10.68万
宝马,520Li 典雅型,2017,43.56万,12.58万
吉利汽车,2.0T 豪华型+,2021,13.27万,6.58万
奔驰,改款 C 200 L 运动版,2017,35.38万,14.61万
Jeep,2.0T 四驱探享版 国VI,2019,24.98万,8.30万
奥迪,40 TFSI 豪华动感型,2023,34.28万,19.88万
奔驰,改款 E 300 L 运动豪华型,2019,49.28万,26.50万
奔驰,改款 C 260 L 运动版,2019,34.68万,17.20万
本田,1.8L CVT两驱精英型,2015,14.68万,4.88万
玛莎拉蒂,3.0T 350Hp 标准版 国VI,2019,96.18万,51.80万
日产,1.6L XL CVT悦享版,2020,12.99万,6.98万
长安,2.0T 自动旗舰型,2020,15.49万,7.68万
大众,380TSI 四驱豪华版,2017,36.89万,15.31万
奥迪,40 TFSI 豪华动感型,2022,34.38万,19.90万
丰田,1.2T S-CVT豪华版,2021,13.58万,6.18万
日产,2.5L XE 两驱精英版 国V,2019,23.88万,8.88万
丰田,2.0L CVT两驱风尚版 国VI,2019,19.68万,8.98万
特斯拉,标准续航后驱升级版,2020,29.18万,10.98万
丰田,2.5G 豪华版,2018,21.98万,10.08万
林肯,2.0T 两驱尊雅版,2022,27.98万,17.43万
哈弗,蓝标 1.5L AMT标准型,2017,6.49万,2.98万
宝马,xDrive28i M运动套装,2020,42.58万,22.98万
凯迪拉克,28T 铂金运动型,2020,33.97万,15.60万
别克,652T 豪华型,2021,23.98万,11.96万
别克,改款 典范 1.5L 自动精英型,2021,12.59万,5.76万
奔驰,C 200 4MATIC 轿跑版,2017,42.18万,15.87万
宝马,xDrive30i X设计套装,2019,69.99万,40.80万
大众,280TSI 两驱豪华版PLUS,2021,18.98万,11.06万
雪佛兰,1.5L 双离合悦享版,2023,10.09万,6.28万
宝马,改款 xDrive25i M运动套装,2021,45.59万,24.68万
奔驰,改款 C 260 L 运动版,2020,34.68万,18.78万
现代,280TGDi 智速版 国V,2019,14.08万,5.88万
别克,20T 两驱精英型 国V,2019,19.99万,9.99万
大众,280TSI DSG熠动版,2018,16.38万,7.48万
江淮瑞风,宜家版 1.8L 豪华智能型,2019,8.68万,4.68万
奥迪,allroad  quattro 探索家 55 TFSI 尊享越野型,2022,58.18万,38.80万
名爵,1.5L 自动精英版 国V,2018,9.48万,3.98万
起亚,Ace 2.0L 精彩版,2021,14.98万,9.36万
奔驰,改款 C 260 L 运动版,2020,34.68万,18.88万
北京,2.3T 自动四驱刀锋英雄版至尊型,2021,19.49万,11.38万
日产,改款 2.0L XL 智进版,2018,18.68万,8.58万
现代,2.0L 自动两驱领先版GLS,2021,13.98万,7.58万
奔驰,GLC 200 4MATIC,2017,39.60万,14.98万
路虎,240PS HSE LUXURY版,2018,51.38万,13.08万
奥迪,纯电智享型,2019,23.73万,8.98万
别克,Pro 533T 乐享版,2023,13.99万,8.19万
奔驰,C 260 运动版,2020,31.08万,16.88万
本田,1.5L CVT舒适版,2020,13.99万,7.58万
奔驰,V 260 领航版 国V,2018,47.18万,23.80万
奔驰,GLC 260 4MATIC 豪华型,2017,44.50万,16.97万
奥迪,Sportback 35 TFSI 时尚型 国V,2020,21.37万,9.88万
凯迪拉克,28T 豪华型,2021,29.97万,16.38万
日产,1.6L XL CVT悦享版,2021,12.99万,7.10万
丰田,2.0L XLE尊享版 国VI,2019,22.48万,13.18万
AITO,纯电四驱性能版,2022,28.98万,16.98万
起亚,1.5L CVT智享互联版,2019,11.58万,5.38万
奔驰,GLE 320 4MATIC 动感型,2017,77.80万,29.60万
别克,18T 自动精英型,2018,13.39万,3.98万
奔驰,GLA 200,2020,30.38万,16.59万
雪佛兰,2.0L 自动豪华版,2013,18.19万,3.18万
保时捷,Macan 2.0T,2018,54.50万,22.98万
大众,280TSI DSG舒适版,2022,14.79万,8.08万
本田,耀目版plus 240TURBO CVT两驱风尚版,2020,20.38万,11.98万
长安,2.0T 尊贵型,2021,16.99万,9.98万
日产,经典 1.6XE 自动舒适版,2012,10.98万,3.28万
蔚来,420KM 运动版,2020,35.80万,16.60万
大众,280TSI DSG舒适版,2022,14.79万,8.68万
日产,2.0L XL 舒适版,2021,18.78万,9.48万
领克,2.0TD 两驱耀Plus,2020,18.68万,10.18万
广汽传祺,270T 自动星河版,2021,13.68万,8.58万
吉利汽车,1.4T CVT旗舰型,2022,9.99万,5.88万
丰田,2.7L 两驱7座豪华版,2012,29.88万,7.80万
广汽传祺,270T 自动豪华版 7座 国VI,2019,12.98万,7.11万
荣威,50T 混动互联行政版,2017,25.59万,3.49万
宝马,530Li 领先型 M运动套装,2018,47.89万,20.38万
凯迪拉克,28T 两驱领先型,2018,28.97万,12.30万
奔驰,CLA 200 动感型,2018,25.68万,11.98万
现代,1.6T 双离合两驱15周年特别版,2018,17.99万,7.66万
领克,03+ 2.0TD 自动驭风版,2019,19.88万,10.88万
宝马,525Li M运动套装,2018,43.69万,22.18万
领克,2.0TD 四驱劲Halo,2020,21.28万,11.68万
奔驰,E 200 L 运动型,2016,43.68万,18.69万
大众,380TSI 四驱舒适版 国VI,2020,31.99万,16.30万
大众,280TSI DSG舒适型 国VI,2020,16.19万,8.28万
奥迪,40 TFSI 豪华致雅型,2022,41.98万,26.58万
蔚来,580KM 基准版 六座,2020,54.40万,27.68万
丰田,2.0L 豪华版 国VI,2019,21.78万,13.80万
奔驰,CLA 200 五门猎跑车,2021,29.98万,18.99万
大众,280TSI  豪华Plus进阶版 ,2023,24.29万,14.38万
日产,2.0L CVT智联舒适版 2WD,2019,19.93万,10.18万
马自达,2.0L 两驱蓝天活力版,2021,15.28万,9.68万
领克,03+ 2.0TD 自动驭风版,2022,19.88万,12.58万
奥迪,30周年年型 30 TFSI 时尚型,2018,26.56万,11.36万
奔驰,GLC 300 L 4MATIC 动感型,2020,44.78万,24.80万
奥迪,改款 Plus A8L 55 TFSI quattro 尊贵型,2019,114.88万,63.60万
本田,260TURBO 典雅版 国V,2019,18.28万,9.38万
奔驰,CLA 200 四门轿跑车,2021,29.98万,17.87万
标致,350THP 7座精英版,2017,21.97万,7.66万
宝马,325Li M运动套装,2022,34.53万,21.98万
日产,1.6L XL CVT悦享版,2021,12.99万,6.68万
特斯拉,后轮驱动版,2022,31.69万,18.88万
大众,230TSI DSG风尚版,2021,15.09万,8.98万
特斯拉,改款 标准续航后驱升级版,2020,26.97万,14.98万
Polestar极星,首发版,2020,41.80万,12.78万
大众,1.5L 自动精英智联版,2021,14.00万,7.18万
宝马,改款 325Li M运动曜夜套装,2020,36.39万,20.30万
宝马,xDrive30i 领先型 M曜夜套装,2022,43.68万,27.90万
丰田,2.0GVP 领先版,2022,18.98万,12.90万
三菱,2.4L 四驱精英版 5座,2016,18.98万,6.68万
雷克萨斯,200 30周年纪念版,2017,29.20万,13.88万
吉利汽车,1.4T CVT尊贵型,2020,8.99万,5.38万
奔驰,GLC 300 4MATIC 轿跑SUV,2020,51.78万,26.63万
奔驰,SLC 260 动感型,2018,50.68万,26.18万
丰田,2.0L 两驱豪华版,2022,19.88万,11.88万
奔驰,C 180 L 时尚型运动版,2019,31.58万,14.98万
奔驰,GLC 300 L 4MATIC 动感型,2020,44.78万,24.99万
奥迪,45 TFSI quattro 臻选致雅型,2020,46.98万,26.18万
宝马,320Li M运动套装,2021,31.89万,17.80万
马自达,三厢 1.5L 自动舒适型 国V,2017,12.39万,5.88万
现代,240T GDi DCT两驱领先版GLS,2021,13.98万,8.38万
奥迪,2.4L 技术型,2011,44.10万,4.58万
长安,2.0T 自动领航型,2020,13.99万,7.78万
宝马,525Li 豪华套装,2020,42.69万,21.98万
哪吒汽车,Pro 500 登月版,2021,14.78万,8.88万
本田,2.0L 豪华版,2016,19.98万,7.88万
林肯,2.0T 四驱尊雅版,2021,30.28万,15.68万
奔驰,改款 E 200 L 运动型,2018,43.58万,18.98万
起亚,1.6L 自动GL,2015,11.28万,3.98万
路虎,249PS R-Dynamic S 性能版 5座,2022,38.28万,19.83万
宝马,xDrive30i M运动套装,2021,69.99万,44.98万
奔驰,AMG A 35 L 4MATIC,2020,39.98万,22.38万
奔驰,二次改款 E 350 e L 轿车,2022,51.76万,33.30万
奔驰,改款 CLA 200 时尚型,2017,28.90万,12.56万
领克,1.5T DCT两驱耀 冠军版,2021,14.98万,8.38万
沃尔沃,B5 四驱智逸豪华版,2023,39.69万,17.30万
长安,280T DCT百万版,2019,10.78万,5.60万
沃尔沃,B5 四驱智逸豪华版,2022,39.69万,20.58万
大众,380TSI 四驱豪华版 国V,2019,35.99万,18.68万
宝马,M4双门轿跑车竞速版,2019,89.99万,46.80万
奥迪,Sportback 40 TFSI quattro 豪华动感型,2023,41.88万,26.99万
荣威,PLUS 300TGI 自动Ali国潮豪华荣麟版,2021,12.48万,5.98万
马自达,三厢 1.5L 自动豪华型 国V,2017,13.99万,4.98万
奔驰,C 260 星耀臻藏版,2021,31.88万,19.25万
比亚迪,DM-i 110KM 两驱旗舰 PLUS,2021,17.78万,9.98万
奔驰,C 200 运动版,2018,31.28万,13.68万
别克,Avenir 先享型,2021,26.58万,14.98万
宝马,xDrive28i M运动套装,2020,42.58万,20.38万
大众,380TSI 四驱豪华版,2017,36.89万,17.73万
现代,2.0L 自动两驱智勇·畅享版,2020,13.99万,7.28万
奔驰,C 200 L 时尚型运动版,2020,31.58万,17.73万
丰田,2.5S 锋尚版,2018,22.28万,10.68万
路虎,改款 249PS R-Dynamic SE 性能科技版 5座,2022,41.28万,23.18万
奔驰,GLB 200 动感型,2021,31.88万,17.90万
哈弗,国潮版 1.5T 自动都市版,2021,9.89万,5.98万
日产,2.0L XL 舒适版,2021,18.78万,10.58万
日产,2.0L XL 舒适版,2020,18.78万,9.81万
丰田,改款 185T CVT精英版 国V,2017,12.48万,5.98万
本田,2.0L 锐·尊享版,2021,29.48万,18.98万
奥迪,40 TFSI 时尚动感型,2020,31.88万,15.40万
别克,28T 四驱尊贵型,2020,32.99万,18.68万
吉利汽车,第4代 1.5L CVT尊贵型,2022,8.39万,5.79万
